Date,Category,Title,Description,URL
Jun-2007,Policy,"A Review of Assisted Living Programs in ""Impacted"" Adult Homes",This report describes the Commission's review of the programmatic and financial practices of Assisted Living Programs (ALP) operated in 13 adult homes which serve individuals who had received mental hygiene services ("impacted" homes).,
Aug-85,Quality of Care,A review of Living Conditions at Harlem Valley Psychiatric Center,"This report summarizes the findings of an unannounced review of living conditions for patients at Harlem Valley Psychiatric Center conducted by the NYS Commission on Quality of Care in August, 1985",
Aug-85,Quality of Care,A review of Living Conditions at Mid Hudson Psychiatric Center,"This report summarizes the findings of an unannounced review of living conditions for patients at Mid Hudson Psychiatric Center conducted by the NYS Commission on Quality of Care in August, 1985",
Jun-99,Fiscal Investigation,"Abandoning Its Not-For-Profit Purpose: The Case of Project Independence of Queens NY, Inc.","This report documents evidence uncovered by a Commission investigation of wrongful diversion of large amounts of public funds at Project Independence of Queens NY, Inc., and OMRDD-licensed not-for-profit corporation in Jamaica New York, for purposes unrelated to the care and treatment of residents of this program.",
Apr-93,Annual Report,Annual Report 1992-93,Annual Report of the NYS Commission on Quality of Care for the Mentally Disabled,
Apr-94,Annual Report,Annual Report 1993-94,Annual Report of the NYS Commission on Quality of Care for the Mentally Disabled,
Apr-95,Annual Report,Annual Report 1994-95,Annual Report of the NYS Commission on Quality of Care for the Mentally Disabled,
Apr-96,Annual Report,Annual Report 1995-96,Annual Report of the NYS Commission on Quality of Care for the Mentally Disabled,
Apr-97,Annual Report,Annual Report 1996-97,Annual Report of the NYS Commission on Quality of Care for the Mentally Disabled,
Apr-98,Annual Report,Annual Report 1997-98,Annual Report of the NYS Commission on Quality of Care for the Mentally Disabled,
Dec-92,Newsletter,Sex Abuse CQC Newsletter,Newsletter issue devoted to the prevention and investigation of incidents of sexual abuse of persons with mental disabilities in residential faciltites.,
Jul-92,Abuse & Neglect, A Review of Familial Abuse Allegations of Adults with Developmental Disabilities,In this report the Commission called upon local Adult Protective Services offices to play a leadership role in coordinating investigation and protective intervention in response to allegations of abuse or neglect of developmentally disabled adults by family members.,
Mar-80,Quality of Care, A Review of Syracuse Developmental Services,"This Commission undertook the review of Syracuse Development Center in response to complaints by a nurse at the facility, and investigated what was alleged to be the deteriorating quality of resident care and programming. The major issues which emerged were associated with staffing and philosophies of resident care.",
Jun-84,Fiscal Invesigation, Facilities As Fiduciaries: A Review of the Management of Residents' Funds by New York State Mental Hygiene Residential Facilities,"Criticizing certain inappropriate investment, management and expenditure practices of State mental hygiene residential facilities in managing over $35 million in personal funds of their residents, this Commission report called for legislative change and administrative action by the State's Office of Mental Health and Office of Mental Retardation and Developmental Disabilities",
Oct-83,Death Investigations, In the Matter of Henry McGee - A Resident of J. N. Adams Developmental Center,"This patient had several serious medical problems, was subjected to unnecessary major abdominal surgery at the age of 63 without benefit of a careful pre-operative diagnostic workup and a second surgical consultation. The major deficiency in this case, however, was the failure to effect a more timely transfer of the patient to a hospital when projectile vomiting, indicate of intestinal obstruction, was noted.",
Feb-81,Death Investigations, In the Matter of Peter Breen - A Patient at St. Lawrence Psychiatric Center," In the process of staff restraining this patient and placing him in a tray chair, the patient apparently suffered fractures of the ribs and sternum. The report determined that the facility staff lacked a team approach and consistency in their interactions with the patients, and improper methods were used in restraining this violent patient with the tray chair, an unauthorized restraint, in violation of the Mental Hygiene Law. No responsibility was clearly assigned to one treating physician as the focal point for all patient-related communications and continuity of care responsibility for this patient who was undergoing an acute medical episode.",
Oct-89,Quality of Care, Patient Leaves without Consent from New York State Psychiatric Centers: Myths vs. Facts,"Over the period 1981-87 there were an average of 7,242 incidents of patient leaves without consent annually from the State's 25 adult psychiatric centers. Together, these 25 centers served approximately 43,000 patients annually, with approximately 26,000 new admissions each year.",
Sep-94,Policy," Restraint and Seclusion Practices in New York State Psychiatric Facilities, ",The use of restraint and seclusion in state psychiatric centers has almost doubled over the past decade (1984-1993) and has been associated with over 100 patients' deaths over that period. The Commission found wide variations in the frequency with which these interventions were used by psychiatric facilities in New York State.,
5/1/1990,Advocacy, Strengthening Patient Advocacy (MHIS): A Review of the Mental Health Information Service," This is a report on the Commission study of the organization and operations of the Mental Health Information Service with a view to providing the Executive, Legislative and Judicial branches of government with recommendations for improving the effectiveness of the Service.",
Jun-94,Advocacy, Survey of Access to New York State Courts for Individuals with Disabilities,"Four years after passage of the national Americans with Disabilities Act (ADA) prohibiting discrimination in access to public accommodations, only 8 percent of the courtrooms in New York State are fully accessible to people with disabilities. A survey of 275 courts in 40 counties throughout the state by the Commission in conjunction with the State Bar Association Committee on Mental and Physical Disabilities found limited accessibility for persons with visual and hearing impairments, and few accommodations for persons with mental disabilities. The survey report makes recommendations for the court system to fully comply with the requirements of the ADA, which prohibits discrimination on the basis of disability in access to the services, programs and activities of state and local governments.",
Aug-91,Abuse & Neglect, Timothy Smythe - A Patient at Central New York Psychiatric Center,This report is of a review by the Commission of unreported incidents of extortion of patients enforced by physical and sexual assault at Central New York Psychiatric Center (CNYPC) revealing a breakdown in the facility's handling of such incidents which jeopardized patients safety.,
Sep-93,Policy,  Serving Parents Who Are Mentally Retarded: A Review of Eight Parenting Programs in NYS,,
Sep-93,Policy,"Parenting With Special Needs: Parents Who Are Mentally Retarded and Their Children,",,
Aug-96,Quality of Care,A Brief Report on Active Programming in State Psychiatric Centers: Has Anything Changed? ,"While conducting a previous review and follow-up on living conditions at all state psychiatric centers, the Commission had found that although conditions varied among facilities, a common factor eroding the quality of life for patients was idleness. Without meaningful activities, most patients spent their days either sitting in overcrowded dayrooms, wandering, sleeping or staring at television, with few opportunities to develop or retain skills necessary for maintaining a sense of worth and good mental health. Partly in response to the Commission's published recommendations for constructive patient programming or daily activity, the Legislature in 1988 passed legislation requiring the Office of Mental Health (OMH) to establish standards for active programming, including consideration of the social, vocational, educational and recreational needs of each patient, and a minimum number of hours of activities to be provided each patient weekly unless exempted for medical or clinical reasons.",
Jul-82,Quality of Care,A Follow-up of Implementation of Commission Recommendations To Improve Medical Care: Craig Developmental Center,"This review of medical care at Craig Developmental Center was undertaken by the Commission as an outgrowth of our long-standing concern over the quality of medical services available to residents of that facility. Our concern stems from investigations into deaths of residents of Craig Developmental Center conducted by the Commission and the Mental Hygiene Medical Review Board, as required by law.",
Aug-84,Quality of Care,A Follow-up of Implementation of Commission Recommendations to Improve Patient Care: South Beach Psychiatric Center,"South Beach Psychiatric Center made substantial and significant progress in upgrading the caliber of care afforded to patients, according to this follow-up report issued by the Commission. Four previous Commission reports on investigations of circumstances surrounding the unusual deaths of four patients at the psychiatric center had cited deficiencies in such vital areas of patient care as: medication administration practices; restraint and seclusion practices; the availability and working order of emergency medical equipment; and treatment and discharge planning practices.",
Nov-98,Quality of Care,A Review of 32 Office of Mental Health Supervised Community Residences,"This Commission report concludes that many community residences operated directly or certified by the State Office of Mental Health (OMH) provide safe, nurturing and rehabilitative places to live. Yet, other such residences have significant deficiencies, as in this report of unannounced review of 32 randomly chosen residences statewide.",
April 1979,Quality of Care,A Review of Broome Developmental Services,"This report is the result of visits to Broome Developmental Center (BDC) in response to concerns and allegations raised by the Board of Visitors, the Parents Group, a local Assemblyman, facility staff members, members of the community and newspaper reports. The major issues that emerged were associated with staffing.",
May-84,Quality of Care,A Review of Living Conditions in Nine New York State Psychiatric Centers,"This Commission report reviews basic living conditions at nine State psychiatric centers, (Kingsboro, Bronx, South Beach, Manhattan, Buffalo, Rochester, Middletown, Pilgrim, and Binghamton).",
Feb-83,Quality of Care,A Review of Private Residential Facilities for the Mentally Retarded: Their Position in the Continuum of Care for Developmentally Disabled and Mentally Retarded Individuals,"Tremendous variations in the environmental quality, caliber of services provided and in specific areas of management at 10 private residential facilities serving significantly-varying mentally retarded populations point to basic internal weaknesses in the regulatory process, according to this Commission report. The Commission's report on a review of 10 of New York State's 18 ""private schools"" for the mentally retarded, cites some programs as exceptional while highlighting others with significant deficiencies, in the areas of environment, medication administration practices and the assessment and programming of clients. All private schools are certified and regulated by the State's Office of Mental Retardation and Developmental Disabilities (OMRDD).",
May 1982,Quality of Care,A Review of Selected Aspects of Patient Care: Manhattan Psychiatric Center 1979-81,"This is a report on the Commission's review of conditions at Manhattan Psychiatric Center (MPC). This review began as an outgrowth of the Commission's Mental Hygiene Medical Review Board reviews of patient deaths at MPC in 1979, which raised questions regarding management and treatment practices at the facility. In April of 1980 our findings were shared with the Office of Mental Health and MPC and a plan of correction was developed. During 1981, Commission staff conducted a follow-up on the implementation through a second in-depth review at Manhattan Psychiatric Center.",
June 1980 ,Quality of Care,A Review of the Barbara Downes Family Care Home,"The Commission undertook the review of the Barbara Downes family care home, supervised by Binghamton Psychiatric Center, following the death of Cleo B., a resident of the home who was struck by a truck while crossing the road on the morning of October 8, 1979. Allegations of inadequate supervision and inappropriate medication practices in the home prompted the Commission to initiate a separate review of the home itself. These allegations were brought to the Commission's attention by Binghamton Psychiatric Center's Board of Visitors, which raised concerns over the supervision and medication practices in the home.",
Jul-80,Policy,A Study of the Delays in the Receipt of Medicaid Cards by Patients Discharged from Mental Hygiene Facilities,"Medicaid-eligible individuals released from State psychiatric and developmental centers have experienced lengthy delays in the receipt of Medicaid cards, which adversely affect their access to needed services in the community and, at the same time, inappropriately reduce federal financial participation in the cost of these services. This Commission study is of the Medicaid card issuance process to determine the causes and effects of such delays. The report reflects conditions found to exist from 1976 through early 1979 -- the period in which the sample population experienced delays in the receipt of Medicaid cards.",
July 1987,Abuse & Neglect,Abusing the Unprotected: A Study of the Misuse of Aversive Behavior Modification Techniques and Weaknesses in the Regulatory Structure,"This report is on the Commission's investigation of the misuse of aversive behavior modification techniques, resulting in mistreatment of residents at Opengate, Inc., an Intermediate Care Facility for the Mentally Retarded (ICF-MR) in Somers, New York",
April 1988,Policy,Admission and Discharge Practices of Psychiatric Hospitals: A Report to the New York State Legislature Pursuant to Chapter 50 of the Laws of 1987,"This study, mandated by the Legislature, of the admission and discharge practices of inpatient psychiatric facilities demonstrates how New York State spends more money on mental health services than any other state, yet it does not have a system that responds well to the needs of patients and their families.",
Aug-2002,Fiscal Invesigation,Adult Homes Serving Residents with Mental Illness: A Study of Layering of Services,"This report described a common condition of multiple practitioners and providers – primary care and specialty physicians, medical and mental health clinics, private psychiatrists, nursing services and home health care aides – located on-site in adult homes and acting independently of each other. The open-ended expansion of services, rendered to a captive adult home population, invites in intensity of care which is expensive, uncoordinated and, in some cases unnecessary",
Oct-94,Quality of Care,"Adult Homes Serving Residents with Mental Illness: A Study of Conditions, Services and Regulations",,
Mar-79,Death Investigations,Allegations without Substantiation: An Investigation into Charges by the Rockland County Medical Examiner,"This investigation by the Commission determined that charges of numerous drug-related deaths at Rockland Psychiatric Center and Letchworth Village Developmental Center are ""totally without substantiation and made with no basis in medical examination or fact.""",
Jan-82,Abuse & Neglect,An Investigation of Selected Incidents at the Otsego School,"This is a report of the Commission on its investigation into allegations and incidents at the Otsego School (now known as Pathfinder Village), a private school certified by the Office of Mental Retardation and Developmental Disabilities. The investigation by the Commission was undertaken following allegations of abuse and other irregularities in the school's operations by a former employee of the school.",
Apr-96,Policy,Breaking with the Past: How New York's Private Psychiatric Hospitals Have Managed Since Managed Care,"This study of private psychiatric hospitals in New York State suggests that implementing successful managed care initiatives at private psychiatric hospitals may offer a cost-effective alternative for children and elderly patients housed in state institutions, while providing potential annual savings of some $14 million in reduced Medicaid payments through reduced lengths of stay, without adverse effect on patient care.",
Aug-94,Quality of Care,Care and Treatment for Persons with Multiple Disabilities: A Progress Report,"Care and treatment for individuals with both a developmental disability, such as mental retardation and a psychiatric diagnosis, have improved significantly over the years as many dually-diagnosed individuals have moved to special units called multiply-disabled units (MDUs), where they are better able to learn to control undesirable behavior and develop new skills. The Commission's study of eight MDUs, in both state psychiatric centers operated by the State Office of Mental Health (OMH) and developmental centers operated by the State Office of Mental Retardation and Developmental Disabilities (OMRDD), indicates that since 1978 over 2,000 psychiatric center patients have been transferred to MDUs at developmental centers, which the Commission found better equipped to meet their needs and prepare them to live outside institutions. The Commission report recommended transfer of all dually-diagnosed individuals who are psychiatrically stable to the OMRDD programs.",
Dec-87,Policy,Child Abuse and Neglect in New York Mental Hygiene Facilities,"This report, on one of the first studies on reports of child abuse and neglect in State mental hygiene facilities, found that children residing in mental health facilities are a high risk group for abuse and neglect with a rate of reports more than twice as high as for children in the general population",
Feb-92,Abuse & Neglect,Child Abuse and Neglect in NYS Office of Mental Health and Office of Mental Retardation and Developmental Disabilities Residential Programs,"This report of a three-year study called for greater efforts to be made to ensure the protection of children in residential mental hygiene facilities who surface as ""repeat"" alleged victims in child abuse and neglect reports to the State Central Register. At the same time, the Commission noted that, contrary to the common images of battered children, sadistic abuse or gross neglect of basic needs that the terms ""child abuse and neglect"" conjure up, in over two-thirds of the reports filed there was no reported physical injury to the child, and in another 25 percent of the cases the injury was treated with first aid. Six percent of the cases involved more serious injury and two cases involved cases involved the death of a child.",
Jan-85,Death Investigations,Christopher Dugan - A Patient at South Beach Psychiatric Center,"There is an urgent need for the State Office of Mental Health to conduct clinical research on the phenomenon of sudden deaths among young and agitated, but otherwise healthy,  psychiatric center patients, according to this Commission report on the death of a patient at South Beach Psychiatric Center (SBPC) during the process of being restrained. The Commission noted concern that eight able-bodied SBPC male staff trained in management of aggressive patients could not manage an out-of-control delusional patient.                                                             ",
Oct-80,Policy,"Converting Community Residences into Intermediate Care Facilities for the Mentally Retarded: Some Cautionary Notes, (ICF-MR)",This is a Commission report on a fiscal and programmatic review of the Office of Mental Retardation and Developmental Disabilities' initiative to convert community residences into Intermediate Care Facilities for the Mentally Retarded (ICF/MR).,https://www.google.com/url?sa=i&url=https%3A%2F%2Fmn.gov%2Fmnddc%2Fparallels2%2Fpdf%2F80s%2F88%2F88-AAN-CJS.pdf&psig=AOvVaw1rURSiJwTV0XJxgNbgAhOV&ust=1747842021699000&source=images&cd=vfe&opi=89978449&ved=0CAQQn5wMahcKEwiI24j1srKNAxUAAAAAHQAAAAAQBA
Nov-99,Policy,In the Matter of David Dix,"This is a commission report of its investigation into the quality of mental health services provided to a patient discharged from a psychiatric hospital, following which he allegedly pushed the young woman to her death in front of an oncoming subway train in New York City. The report makes recommendations for improving the care provided to individuals who are seriously and persistently mentally ill and whose histories include behaviors that are dangerous to themselves and others.",
Apr-97,,"Could This Happen in Your Program? A Collection of Case Studies Provoking Reflection, Discussion, and Action",,
Jan-99,Fiscal Investigation,"Exploiting Medicaid Through A Shell Not-For-Profit Corporation: The Case of Special Needs Program, Inc.",This investigation describes the scheme perpetrated by a married couple to exploit a not-for-profit mental hygiene agency by usurping control of its Board of Directors and improperly using its money for personal gain.,
Aug-98,Fiscal Investigation,"Diverting Public Funds: The Misguided Mission of the Indepndent Living Center of Amsterdam, Inc.","This investigation uncovered an improperly established and operated retirement community for middle and upper income senior citizens through a closely held not-for-profit corporation, and involved the inappropriate and inefficient use of Medicaid funds which also jeopardize the investments of the elderly residents.",
Jul-94,Fiscal Invesitgation,Crossing the Line from Empowerment to Neglect: The Case of Project L.I.F.E,"The Commission's investigation identified serious problems affecting the health and safety of the residents of a supportive community residence program administered by Project L.I.F.E., which operates sixty apartments in Manhattan and the Bronx for seventy- two persons with developmental disabilities.",
Apr-93,Policy,Discharge Planning Practices of General Hospitals: Did Incentive Payments Improve Performance?,This report follows a yearlong study of the discharge practices of 10 hospitals across the State during which it retraced the experiences of a random sample of 100 patients admitted to and discharged from these facilities. The study was requested by the Office of Mental Health and the State Hospital review and Planning Council to evaluate the effectiveness of new inpatient and outpatient reimbursement methodologies that provided incentive payments of approximately $20 million to hospitals and community mental health programs to improve the care of seriously mentally ill patients.,
Aug-88,Policy,Discharge Practices of Inpatient Psychiatric Facilities,"This Commission report concludes that, although inpatient psychiatric facilities devote considerable resources to discharge planning for patients, these efforts are often in vain because critical steps and follow up are not assured. As a result, discharged patients often do not receive the services they need and many lose contact with the mental health system. The Commission studied 60 patients discharged from five New York City metropolitan area inpatient psychiatric facilities who were followed for a six-month period.",
Mar-85,Advocacy,Enhancing Family Support Services for the Developmentally Disabled: Commission Comments on OMRDD Actions Pursuant to Chapter  50 of the Laws of 1984,"This is a report of the Commission's review, pursuant to Chapter 50 of the Laws of 1984, of action taken to implement the Legislature's mandate to New York State Office of Mental  Retardation and Developmental Disabilities (OMRDD) to expand provision of State outpatient service delivery to clients living at home through the reallocation of existing outpatient resources. The Commission's review indicates that OMRDD has taken limited action to implement the Legislature's directives.",
Jun-92,Fiscal Invesigation,Exploiting the Vulnerable: The Case of HI-LI Manor Home for the Aged and Regulation by the NYS Department of Social Services,A two-year-long investigation by the Commission uncovered the diversion of millions of dollars in public funds intended for the care of mentally ill residents of a 125-bed adult home in Queens operated by the Hebrew Academy of the Five Towns and Rockaway (HAFTR) and licensed by the New York State Department of Social Services.,
Aug-93,Death Investigations,Falling Through the Safety Net: "Community Living" in Adult Homes for Patients Discharged from Psychiatric Hospitals,"A report on two deaths involving long-term psychiatric center residents discharged to chronically deficient adult homes prompted a call for psychiatric center staff to comply with laws on discharge planning and follow-up, and for a coordinated ""safety net"" of residential and support services in the community for patients leaving state psychiatric centers.",
Oct-79,Quality of Care,Family Care for the Mentally Ill: The Unfulfilled Promise,"Criticizing the Buffalo family care program for psychiatric patients as unrealistic and poorly administered, this Commission report asserted that for most psychiatric patients at that facility family care is a dead end where the quality of patient care can best be characterized as neglectful.",
Mar-81,Quality of Care,Family Care Revisited: Buffalo Psychiatric Center Family Care Follow-up Study,"This Commission report is on its follow-up of the family care program at Buffalo Psychiatric Center (BPC). For nine months during 1979, the Commission conducted a comprehensive review of BPC's family care program in response to both expressions of community concern at Commission hearings and the Office of Mental Health request for independent scrutiny of the program following published reports of various problems affecting the quality of care.",
May 1982,Policy,Financing the Deficits of Community Mental Health   Centers: A Case of Misplaced Incentives,"Criticizing the State laws requiring the allocation of State aid to community mental health programs based on their operating deficits as inherently inefficient and replete with incentives for diversion of public funds away from their intended purpose, this Commission report urged the State to abandon its present method of annually distributing almost $100 million in mental health local assistance funds to municipalities.",
Sep-85,Death Investigations,In the Matter of Florence Austin - An Outpatient at Elmira Psychiatric Center,"This investigation into the death of a mentally ill patient at a community hospital resulted in a recommendation that hospital should have internal processes to ensure careful decision-making when considering whether to forego aggressive efforts to sustain life. Such decisions should include informed consent by the patient, a guardian or the patient's surrogate.",
Jun-89,Death Investigations,In the Matter of Francis Helms,"This report demonstrates how unfocused service planning, poor interagency coordination, and a lack of follow-up can subvert the mission of agencies responsible for protecting vulnerable adults. A mentally retarded beneficiary of a $200,000 trust fund under a conservatorship was kept locked in a small, filthy, barren room in a frail, elderly woman's home for the last years of his life. He died as a result of neglect and deprivation because local social services and mental retardation offices, as well as court-appointed conservators and a community-based physician, all failed in their duties, leaving him to spend his last days sitting on a commode, with little or no stimulation, while his few social skills deteriorated from disuse.",
