Date,Category,Title,Description,URL
Sep-95,Policy,"Governance of Restraint and Seclusion Practices by NYS Law, Regulation, and Policy","The Commission's study of the use of restraint and seclusion in New York State psychiatric facilities, requested by the Legislature, outlines the confusion and gaps resulting from the four sets of inconsistent, contradictory, and duplicative directives on restraint and seclusion contained in state law, state regulations, the policies of the State Office of Mental Health (OMH), and in standards issued by the Joint Commission on Accreditation of Health Care Organizations (JCAHO). It concludes with recommendations to the Legislature and OMH to both streamline and improve the administration of restraint and seclusion in psychiatric facilities.",
Jun-86,Death Investigations,In the Matter of Hilda Norton - A Patient at Central Islip Psychiatric Center,"In this case, a 70-year-old patient died in October 1983 of complications six months following surgery to correct a hip fracture. The report chronicles a six-month period of unexplained delays, inadequate pre- and post-operative medical care, and poor follow-up medical and nursing care at both Central Islip and Pilgrim Psychiatric Centers, during which the patient developed many severe and infected bedsores, and suffered a serious weight loss which was untreated. Fragmented care, with no single physician having responsibility for medically monitoring and coordinating the care of the patient, was found to have resulted in both the inattention to her medical needs which led to her progressive deterioration, and in the delay in transferring her back to Central Islip Psychiatric Center until it was too late to save her life.",
Nov-80,Death Investigations,In the Matter of Aaron Maxwell - A Resident of Rome Developmental Center,"This is a report of a resident of Rome Developmental Center (RDC) who died following surgery. The report recommends that RDC take steps to ensure coordination among treating physicians of various specialties whenever elective surgery upon a resident is contemplated, and that all standard diagnostic procedures be utilized in deciding upon the course of treatment for mentally retarded patients. The report also recommends: that facility physicians, including the treating psychiatrist, meet with the consulting surgeon in cases involving elective surgery and reach agreement on the need for surgery; that second opinions be obtained in cases of elective surgery; that assessments by outside consultants be based upon more than a single patient visit; and, that following the recommendation of an outside consultant, surgery be done in a timely manner, with the need for surgery to be reassessed in cases of significant time lapse.",
Apr-83,Death Investigations,In the Matter of Agnes Moro - A Patient at Manhattan Psychiatric Center,"The investigation by the Commission was undertaken as part of the Commission and Board's ongoing responsibility to review all deaths of mentally disabled persons, and also  a follow up to the Commission's report on medical care practices at Manhattan Psychiatric Center [A Review of Selected Aspects of Patient Care, Manhattan Psychiatric Center 1979-81, May 1982].                                                      ",
May-82,Death Investigations,In the Matter of Alex Zolla - A Patient at South Beach Psychiatric Center,"This patient died in restraint. The patient was a 17-year-old obese male with previous psychiatric admissions and a history of resistance to treatment including violent outbursts. However, the patient died within two days of his admission without any prior indication that he was suffering from a life threatening condition. The cause of death was determined to be myocarditis, acute heart failure.",
Jul-80,Death Investigations,In the Matter of Alice S. - A Resident of Craig Developmental Center,"The report recommends that the developmental center negotiate with the local general hospital, upon which it relies for medical care, to ensure provision of proper post- operative care for the developmental center clients. The developmental center was also urged to clarify of its medical unit as an infirmary providing skilled nursing care, rather than an acute medical care hospital. It was further recommended that the developmental center work with the general hospital to dispel myths and provide education about the nature of both retardation and epilepsy.",
Nov-79,Death Investigations,In the Matter of Allen S. - A Patient at Manhattan Psychiatric Center,"Following an investigation into the circumstances surrounding the death of a 38-year-old patient at Manhattan Psychiatric Center, the Commission's report concluded that ""indifferent medical and nursing care and gross physical abuse"" contributed to his death. As a result of the investigation, disciplinary actions were commenced by the State Office of Mental Health against three employees and five professional staff have received warnings. In addition, significant improvements were in the education and training of employees.",https://www.nytimes.com/1980/02/07/archives/gross-physical-abuse-is-blamed-for-manhattan-mental-patients-death.html
Mar-81,Death Investigations,In the Matter of Alphonse Rio - A Patient at South Beach Psychiatric Center,"The Commission and its Mental Hygiene Medical Review Board investigation into this case found that, while there may have been a necessity to place this patient in a camisole for prolonged periods during his stay on the intensive care unit, there was no documentation by a physician justifying its use. More disturbing was the evident failure of the psychiatric resident to examine the patient prior to authorizing the use of a camisole. This physician had attended to the patient earlier in the day when he was found to be perspiring, hyperventilating and agitated. He knew, or should have known, of the temperature control problems being experienced by the unit. In this case the medical rationale for medication doses exceeding Department of Mental Hygiene Drug Manual guidelines also was not subject to appropriate consultation, consent and documentation; medication orders were not clearly written and conditions for administration were not coordinated with nursing staff.",
Apr-80,Death Investigations,In the Matter of Cheryl J. - A Patient at Greenwood Rehabilitation Center,"This is a report on the Commission and its Mental Hygiene Medical Review Board's investigation into the death of Cheryl J. [a pseudonym], a patient at Greenwood Rehabilitation Center, a private school for the mentally retarded. The report recommends that the Greenwood Rehabilitation Center provide its staff with adequate training in resuscitation and first aid, and that emergency equipment be made more accessible. It was recommended that the Office of Mental Retardation and Developmental Disabilities review the medical emergency response capabilities of each of the State's private schools for the mentally retarded.",
Sep-81,Death Investigations,In the Matter of Eileen Alenza - A Resident of Bronx Developmental Center,"The Commission concluded the death could have been avoided. Responsibility was shared by the direct care staff on duty the day she died. Staff's failure to monitor her closely, even after her third disappearance within a relatively brief period of time, was one factor responsible for Miss Alenza being able to leave the unit undetected and for her eventual fall from the fifth floor terrace to her death.",
Mar-82,Death Investigations,In the Matter of Faye Trina - A Resident of Brooklyn Community Residence Operated by Brooklyn School for Special Children, The Commission report illustrates the consequences of permitting untrained and unqualified persons to operate and staff a residential program for the developmentally disabled. Investigation findings disclosed that 9 developmentally disabled residents were left in the sole custody of an untrained 18-year-old relief staff person who was working a 16-hour shift and whose only previous work experience had been with the physically handicapped. All other staff of this residence had received little or no training after being hired. This was compounded by a lack of supervision of such staff and the lack of a formal supervisory on-call system for emergencies.,
Aug-81,Death Investigations,In the Matter of Frank Darby - A Resident at Craig Developmental Center,"The report recommends: that the State Office of Mental Retardation and Developmental Disabilities retain independent consultation to review the quality of medical care at Craig Developmental Center; that developmental center physicians seek hospital consultation promptly on behalf of seriously ill developmental center clients; that the developmental center create a mechanism to assure the transfer of patient information in a more thorough manner, to include client medical care; that mortality reviews include all staff, especially physicians, involved in a client's care and treatment; and, that the conduct of physicians who failed to provide adequate medical attention to the deceased in this case be referred to the Board of Professional Medical Conduct of the Department of Health for review.",
Jun-81,Death Investigations,In the Matter of Fred Zimmer - A Patient at Kingsboro Psychiatric Center,"Although the patient died as a direct result of being restrained following an assault upon staff of the facility, the Commission report concludes that ""there was no evidence of intent to abuse or to inflict harm upon the deceased patient.""",
Aug-95,Death Investigations,In the Matter of Jacob Gordon: Facing the Challenge of Supporting Individuals With Serious Mental Illness in the Community,"This report portrays the dilemmas and challenges posed by treatment resistant patients living in the community, particularly when their care is fragmented among a host of service providers. The report presents the services rendered by the various care providers involved in Mr. Gordon's life and how he still fell through the cracks due to his resistiveness and the poor coordination of service, which cost more than $140,000 in Medicaid dollars alone in the last three years of his life.",
Feb-82,Death Investigations,In the Matter of Janice Sherman - A Patient at South Beach Psychiatric Center,"This is a report on the Commission and its Mental Hygiene Medical Review Board's investigation into the death of Janice Sherman [a pseudonym], a 19 year old patient at South Beach Psychiatric Center who died in restraint for agitation. She had a history of multiple psychiatric hospitalizations since the age of 15 following a suicide attempt, and unquestionably posed a severe treatment challenge to the staff of the psychiatric center. But, in attempting to cope with the patient's agitated behavior, on numerous occasions both the State Mental Hygiene Laws and the Office of Mental Health regulations governing the use of restraints and seclusion were disregarded.",
Oct-82,Death Investigations,In the Matter of Jason Price - A Patient of Brookdale Hospital Medical Center,The Medical Review Board noted that this death was one of more than a dozen undetermined deaths across the state of young agitated persons receiving psychotropic medication.,
Oct-81,Death Investigations,In the Matter of Jeffrey Roland - A Patient at Rochester Psychiatric Center,"In their review, the Mental Hygiene Medical Review Board stated this unfortunate case was representative of ""a series of errors back and forth...a problem of communication."" The physicians on the Board noted that this case also raises questions about patients who decompensate frequently and postulated that, ""treating them from a base in a hospital rather than returning them to the community"" might prove to be more beneficial. This case depicts clinical chaos which culminated in a patient's falling through the cracks despite an overabundance of therapists and a variety of services.",
Dec-93,Death Investigations,In the Matter of Joan Stalker: A Study of the Need for Vigilant Monitoring of Family Care Homes,"This report chronicles the effects of the absence of proper monitoring by agencies which sponsor and certify individuals who undertake to serve mentally disabled persons. The agencies failed to detect an illegal and overcrowded family care home, as well as inappropriate discharges from state psychiatric centers to a home certified only for individuals with mental retardation, and failed to ensure the safety and well-being of residents at the home, where the deceased died under possibly abusive conditions, following earlier allegations of abuse.",
Jan-79,Death Investigations,In the Matter of Joel G. - A Resident of Rockland Psychiatric Center,"The Commission and its Mental Hygiene Medical Review Board disagreed with earlier findings by the Chief Medical Examiner of Rockland County that this death was caused by ""cardiac and respiratory arrest due to the aspiration of gastric contents."" Instead the Commission and Medical Review Board concluded that death resulted from an epileptic seizure",
Sep-79,Death Investigations,In the Matter of John D. - A Patient at Kingsboro Psychiatric Center,"The patient had been found unconscious on the grounds of Kings County Hospital, a municipal facility in Brooklyn where he was being treated at the time.",
Dec-82,Death Investigations,In the Matter of John Meginn - A Resident at Craig Developmental Center,"The Board criticized not only the surgeon for his recalcitrant attitude in accepting this case, but also the Craig Developmental Center physician, and stated that as a licensed practicing physician, he had a responsibility to assure that his patient was receiving the appropriate level of care. The Board observed that it is not accepted medical practice that permission be sought from attending physicians in order to utilize a hospital's emergency service, and he abrogated his responsibility as an advocate for the mentally disabled by knowingly allowing a lesser level of care to be afforded this client than he would have tolerated with private patients.",
Aug-80,Death Investigations,In the Matter of Joseph C. - A Resident of Craig Developmental Center,"The report recommends that the developmental center take steps to ensure coordination and communication among medical staff charged with care of clients who are seriously ill. Specifically, the report recommends: that clients deemed ill enough to be sent to an emergency room should be promptly evaluated by a facility physician upon return; and,  that facility nurses document decisions to deviate from established client treatment regimens. In addition, the report recommends that a transfer form be developed to include information, regarding the special needs of handicapped clients, for use whenever such clients are sent to other facilities or to outside practitioners, to increase communication between facility and community physicians. The report further recommends that the developmental center administration proceed, through education and direct intervention, to ensure that local general hospital physicians provide the same emergency care to developmental center clients as is afforded to the general public, and not misconstrue the developmental center's medical unit as comparable to a hospital's acute care surgical unit. Finally, the Commission report recommends that, following the unanticipated death of a client, there should be a forum for staff of all levels to exchange information, identify problem areas and plan for future intervention to prevent the recurrence of such deaths                                                       ",
Nov-82,Death Investigations,In the Matter of Leonard Gray - A Patient at Rochester Psychiatric Center,"Leonard Gray did not require psychiatric hospitalization on an acute ward of a State hospital, and he was not given proper care and attention. His "treatment plan" did not state his needs, and the use of various psychotropic medications on this patient was questionable. Mr. Gray spent the bulk of his time at RPC awaiting placement or being treated for injuries sustained there. A neurological exam apparently was not done for lack of completion of a consultation form in this neurologically-injured individual, and no assessment of whether a compression fracture and other injuries sustained at RPC had impacted on his neurological status was done. Too intelligent to be labeled retarded, and thus shunted from that service delivery system, Mr. Gray was never diagnosed as psychotic and only his depression--in reaction to his accident and his friend's and father's deaths—served as a valid reason for entry into the psychiatric center. The treatment plan lacked any strategies to deal with basic needs of this patient—toileting, ambulation training, safety, behavioral management strategies, skin care due to a brace, etc. There was never a nurse assigned to the ward on evenings or nights. This case also illustrates an apparently casual attitude toward medication administration, as well as the potential for problems with the lack of accountability of the stock drug system.",
Sep-79,Death Investigations,In the Matter of Louis F. - A Resident of Pilgrim Psychiatric Center,"Diagnostic tests upon mental patients to determine the cause of significant weight loss over a short span of time must be vigorously pursued, the Commission concluded in releasing this report on its investigation into the death of Louis F., a 77 year old patient at Pilgrim Psychiatric Center in West Brentwood, New York. Louis F. had died after suffering a dramatic weight loss over a six-week period prior to death, during which time his family was unaware of his deteriorating condition.",
Sep-81,Death Investigations,In the Matter of Mark Monroe - A Patient of St. Lawrence Psychiatric Center,"This is a report on the Commission and its Mental Hygiene Medical Review Board's investigation into the death of Mark Monroe [a pseudonym], a patient on convalescent care status at St. Lawrence Psychiatric Center, while living at an ARC community residence. The major breakdown in communication, in the absence of proper medication protocol, directly led to the death of this client.",
Dec-82,Death Investigations,In the Matter of Mia Martine - A Patient at Mid-Hudson Psychiatric Center,"The case presented perplexing medical questions, as well as questions about the performance of physicians in managing and documenting the medical care of this patient. The Board also was concerned over the lack of a Mortality Review Committee assessment of the death.",
Jun-91,Quality of Care,In the Matter of Michael Goldstein: An Emergency Room Patient Discharged by Genesee Hospital,"Thirty-four-year-old Michael Goldstein (pseudonym) allegedly stabbed to death two persons in the residential hotel a few hours after discharge from Genesee Hospital's Emergency Room. During the emergency room assessment, Goldstein reported feeling suicidal and hearing voices telling him to kill people. Psychiatric social workers and an emergency room physician who interviewed Goldstein discussed their observations by telephone with the on call psychiatrist. The report calls for new policies for hospital emergency rooms requiring that an experienced psychiatrist conduct a personal examination of patients likely to cause serious harm to themselves or others. The lack of such personal evaluations by experienced psychiatrists was a common factor in tragic incidents cited by the Commission.",
Mar-82,Death Investigations,In the Matter of Molly Reed - A Client of Two Oliver Street Residence Operated by Manhattan Developmental Center,This is a report on the Commission and its Mental Hygiene Medical Review Board's investigation into the death of a 31 year old client who died after she was admitted to a hospital for treatment of severe burns sustained while at the community residence.,
Jun-83,Death Investigations,In the Matter of Patrick White - A Resident of Oswald D. Heck Developmental Center,The circumstances surrounding the death of this patient illustrate the consequences of making decisions on the medical condition of a client based primarily on the previous history without fully exploring the presenting symptomatology. The client's condition warranted more intensive medical surveillance than he received at O.D. Heck during his last four days of life.,
Dec-82,Death Investigations,In the Matter of Pedro Montez - A Patient at Manhattan Psychiatric Center,The report illustrates the inevitable and unfortunate outcome of having inadequately trained staff and trainees assigned to cope with violent patients presenting the most severe treatment problems.,https://www.nytimes.com/1983/02/06/nyregion/death-of-a-psychiatric-patient-is-attributed-to-undue-force.html
Apr-95,Quality of Care,In the Matter of R.H.: A Patient at Manhattan Psychiatric Center,"A report of the Commission's investigation into the care and treatment of R.H., a patient at Manhattan Psychiatric Center who eloped from the facility several days before the homicide of a 63 year old woman he allegedly pushed in front of a subway train.",
Oct-81,Death Investigations,In the Matter of Richard Sanders - A Resident of Newark Developmental Center,"Richard Sanders was a likable resident with a cadre of friends on the staff; his nemesis was a unilateral surgical decision and the swift processing of this decision which found him in surgery before interventions could be initiated. The changing of the preoperative diagnosis by the surgeon less than 24 hours before surgery, without notification to NDC officials, and the surgeon's previous intent to include permission for possible orchiectomy without rationale lends credence to the Commission and Mental Hygiene Medical Review Board's belief that the surgeon's actions in this case were questionable. Further, the intervention and deficient workup by the medical specialist and anesthetist exemplify the poor medical care delivered to this patient. There appeared to be a casual attitude towards unnecessary surgery among some medical practitioners at the facility.",
Jul-82,Death Investigations,In the Matter of Rita Finn - A Client of Rensselaer County Department of Mental Health Unified Services,"Inept police investigation of the unusual circumstances surrounding the 1980 death of a Rensselaer County Department of Mental Health Unified Services patient, and the ""casual attitude"" of a former Rensselaer County Medical Examiner in reviewing the death, were castigated in this Commission report.",
Apr-79,Death Investigations,In the Matter of Robert K. - A Resident of Lincoln House Operated by Westchester Developmental Center,"In light of "Robert K.'s" (a pseudonym) condition of status epilepticus and numerous seizures both before and during his residency at Lincoln House, and his propensity for wetting himself at night and attempting to toilet and cleanse himself and the potential for falling sometimes when he did, the Commission and Medical Review Board concluded, based on the facts and the extensive post mortem medical findings, that his death was natural and accidental, caused by a seizure followed by a fall, or perhaps, vice versa. The Board noted that persons who have suffered from epileptic seizures are occasionally found dead from sudden and unexplained causes. While the specific cause of death in these cases is usually not ascertainable, pathologists usually ascribe the death to the seizure disorder as a natural consequence of the disease.",
Nov-82,Death Investigations,In the Matter of Samuel Ricci - A Patient at Central Islip Psychiatric Center,"This patient was sent to CIPC's special medical/surgical unit for the express purpose of definitive diagnosis and treatment. He received neither and was medically neglected. The failure of CIPC physicians to obtain a surgical consultation, despite the need for such being noted three times in the record, appears inexcusable. No rational for treating Mr. Ricci conservatively is ever noted by physicians in the record, save for the single entry by the resident that he would be treated conservatively without any further explanation.",
Oct-83,Death Investigations,In the Matter of Simon Paz - A Patient at South Beach Psychiatric Center,"The Commission's investigation determined Mr. Paz was a difficult patient; but the Board noted such patients are not unique and manipulation, noncompliance, and lack of insight and judgment regarding their condition are not uncommon features of chronic ""revolving door"" patients. An increasing number of mentally persons, particularly younger patients, are also alcohol and drug abusers. It is clear that a better effort needs to be made to confront the admittedly difficult challenge such patients present to State psychiatric facilities.",
Aug-91,Death Investigations,In the Matter of the Jacob Home: An Uncertified Adult Home Serving Residents with Mental Illness," This report is on the investigation of an unlicensed adult home where two residents with mental illness died and residents lived under filthy and unsafe conditions, while the Department of Social Services failed repeatedly over several years to take effective enforcement action to protect residents and close the home. One resident died of hypothermia after the home lacked adequate heat and neglect by the home's operator of another resident's medical needs resulted in his death from tuberculosis. Mental health clinic case mangers responsible for residents' needs and services also did not maintain regular contact or respond to resident complaints about their treatment and obvious problems at the home.",
Apr-80,Death Investigations,In the Matter of William S. - A Resident of Capital District Psychiatric Center,"This is a report on the Commission and its Mental Hygiene Medical Review Board's investigation into the death of William S. [a pseudonym], a patient at Capital District Psychiatric Center who committed suicide in the Albany Police Lockup.",
Aug-99,Policy,A Report on Individuals with Developmental Disabilities Who Are Possibly Homeless ,,
May-97,Policy,Incident Reporting and Management Practices at Five NYS Psychiatric Centers,"This Commission review of incident management practices at five state psychiatric centers surfaced several decidedly positive findings: episodes of patient elopements were reduced by more than 80% from 1994 to 1996. When incidents jeopardizing patient safety are identified, patients are provided prompt protective measures and/or treatment services; and incident investigations usually were timely and thorough, though some facilities need to improve in these areas and in the use and composition of Incident Review Committees (IRCs).",
Mar-91,Policy,Inmates with Developmental Disabilities in NYS Correctional Facilities,"At the time this report was published, there were over 1,000 inmates in New York State's prison system who are developmentally disabled representing, however, only about 2 percent of the approximately 53,400 inmates in custody. The Commission's study, the largest of its kind, was conducted in response to a request from the State Legislature which had heard widely varying estimates of the incidence of developmental disabilities in the prison population.",
Apr-90,Abuse & Neglect,Investigation into Allegations of Child Abuse and Neglect at Western New York Children's Psychiatric Center: Final Report,"This follow-up report by the Commission found that the safety, supervision and treatment of children at Western New York Children's Psychiatric Center (WNYCPC) improved significantly. The report closed out investigation of 32 allegations of child abuse and neglect at the Western New York facility but noted, however, that many statewide corrective actions planned by the Office of Mental Health were still in the early stages of implementation.",
Mar-87,Quality of Care,Investigation into Conditions at Creedmoor Psychiatric Center,"The report concludes that the incidents of escapes and LWOCs, complaints about patient care and patient deaths studied collectively suggest ""systemic breakdowns in the provision of appropriate care and treatment to patients, in training and supervision of staff, and in management's monitoring and oversight of the facility's performance despite repeated notification of deficiencies.""",
